0.331970,0.343074,212.387893,1.000000,
0.331952,0.342737,212.668896,1.000000,
0.331947,0.342372,212.716278,1.000000,
0.331921,0.342781,212.698586,1.000000,
0.331955,0.343126,212.395973,1.000000,
0.331939,0.342803,212.703094,1.000000,
0.331951,0.343118,212.364238,1.000000,
0.331957,0.342382,212.726514,1.000000,
0.331951,0.342399,212.738964,1.000000,
0.331935,0.343087,212.395948,1.000000,
0.331952,0.343108,212.377205,1.000000,
0.331977,0.342428,212.712305,1.000000,
0.331949,0.342789,212.712082,1.000000,
0.331943,0.342748,212.745604,1.000000,
0.331949,0.342409,212.691438,1.000000,
0.331956,0.343117,212.393533,1.000000,
0.331958,0.343089,212.387697,1.000000,
0.331938,0.342406,212.729866,1.000000,
0.331944,0.342092,213.035383,1.000000,
0.331950,0.342700,212.780009,1.000000,
0.331957,0.342364,212.698494,1.000000,
0.331940,0.342788,212.670531,1.000000,
0.331959,0.342431,212.712486,1.000000,
0.331939,0.342808,212.673315,1.000000,
0.331947,0.342778,212.700484,1.000000,
0.331953,0.343126,212.300204,1.000000,
0.331953,0.342831,212.664224,1.000000,
0.331937,0.343087,212.349591,1.000000,
0.331957,0.342778,212.683427,1.000000,
0.331919,0.342762,212.712803,1.000000,
0.331933,0.342830,212.636681,1.000000,
0.333855,0.344326,209.287176,2.000000,
0.333866,0.344315,209.283536,2.000000,
0.333875,0.343894,209.643787,2.000000,
0.333872,0.344339,209.304515,2.000000,
0.333871,0.344307,209.298467,2.000000,
0.333851,0.344248,209.306780,2.000000,
0.333855,0.343952,209.620291,2.000000,
0.333868,0.343934,209.635243,2.000000,
0.333861,0.343903,209.653287,2.000000,
0.333851,0.343954,209.630280,2.000000,
0.333880,0.343558,209.655339,2.000000,
0.333857,0.344378,209.248281,2.000000,
0.333853,0.343560,209.633203,2.000000,
0.333873,0.343994,209.629093,2.000000,
0.333863,0.343565,209.637630,2.000000,
0.333849,0.343933,209.655392,2.000000,
0.333865,0.343990,209.612813,2.000000,
0.333862,0.343992,209.600240,2.000000,
0.333871,0.343923,209.646501,2.000000,
0.333848,0.344322,209.279684,2.000000,
0.333883,0.343617,209.627072,2.000000,
0.333851,0.343964,209.638974,2.000000,
0.333842,0.343574,209.638716,2.000000,
0.333878,0.343547,209.659082,2.000000,
0.333868,0.344351,209.263468,2.000000,
0.333861,0.344283,209.277980,2.000000,
0.333820,0.343933,209.629264,2.000000,
0.333847,0.343621,209.608825,2.000000,
0.333879,0.344329,209.311725,2.000000,
0.333876,0.344336,209.255976,2.000000,
0.333873,0.344349,209.234270,2.000000,
0.334799,0.345556,211.277612,3.000000,
0.334815,0.345591,211.184906,3.000000,
0.334771,0.346022,211.216670,3.000000,
0.334798,0.346052,211.181069,3.000000,
0.334815,0.345558,211.231525,3.000000,
0.334813,0.346345,210.885532,3.000000,
0.334764,0.345917,211.215534,3.000000,
0.334806,0.345512,211.259248,3.000000,
0.334783,0.346021,211.184790,3.000000,
0.334774,0.346006,211.164227,3.000000,
0.334777,0.346388,210.821862,3.000000,
0.334783,0.346384,210.787241,3.000000,
0.334778,0.346004,211.216001,3.000000,
0.334807,0.345968,211.235973,3.000000,
0.334795,0.345552,211.241176,3.000000,
0.334749,0.345956,211.203005,3.000000,
0.334762,0.345948,211.170357,3.000000,
0.334804,0.345998,211.188343,3.000000,
0.334778,0.345954,211.228699,3.000000,
0.334805,0.346393,210.780554,3.000000,
0.334798,0.346360,210.860503,3.000000,
0.334809,0.346435,210.825903,3.000000,
0.334787,0.346450,210.771535,3.000000,
0.334827,0.345572,211.234354,3.000000,
0.334798,0.346340,210.847840,3.000000,
0.334796,0.345972,211.196665,3.000000,
0.334778,0.345911,211.215608,3.000000,
0.334801,0.345949,211.202713,3.000000,
0.334802,0.346389,210.877320,3.000000,
0.334796,0.345974,211.171813,3.000000,
0.334803,0.345923,211.208424,3.000000,
0.334810,0.345543,211.206198,3.000000,
0.334808,0.346396,210.844373,3.000000,
0.337642,0.349939,195.239287,4.000000,
0.337648,0.349404,195.464683,4.000000,
0.337666,0.349955,195.222952,4.000000,
0.337632,0.349919,195.215048,4.000000,
0.337645,0.349454,195.298877,4.000000,
0.337672,0.349456,195.312113,4.000000,
0.337814,0.350496,194.959216,4.000000,
0.337657,0.349382,195.349664,4.000000,
0.337646,0.349442,195.333721,4.000000,
0.337673,0.349948,195.341366,4.000000,
0.337617,0.349412,195.282603,4.000000,
0.337668,0.349938,195.569861,4.000000,
0.337645,0.349338,195.354198,4.000000,
0.337656,0.349895,195.261488,4.000000,
0.337673,0.349937,195.297768,4.000000,
0.337621,0.349333,195.282455,4.000000,
0.337607,0.349446,195.237816,4.000000,
0.337663,0.349903,195.252600,4.000000,
0.337658,0.349890,195.423351,4.000000,
0.337750,0.350448,195.121735,4.000000,
0.337673,0.349883,195.365891,4.000000,
0.337752,0.350437,194.891506,4.000000,
0.337648,0.349907,195.279607,4.000000,
0.337672,0.349835,195.317821,4.000000,
0.337738,0.350371,195.042961,4.000000,
0.337657,0.349897,195.404790,4.000000,
0.337682,0.349914,195.609013,4.000000,
0.337622,0.349383,195.278548,4.000000,
0.337642,0.349937,195.327108,4.000000,
0.337662,0.349958,195.191896,4.000000,
0.337662,0.349921,195.307170,4.000000,
0.337655,0.349860,195.308493,4.000000,
0.337614,0.349352,195.346165,4.000000,
0.337638,0.349367,195.292664,4.000000,
0.337627,0.349380,195.291500,4.000000,
0.337783,0.350449,195.022943,4.000000,
0.341761,0.354999,191.067513,5.000000,
0.341936,0.355917,190.730163,5.000000,
0.341780,0.355417,190.977017,5.000000,
0.341930,0.355934,190.414812,5.000000,
0.341731,0.354969,190.952580,5.000000,
0.341959,0.355952,190.886805,5.000000,
0.341914,0.355904,190.581946,5.000000,
0.341768,0.355409,190.953332,5.000000,
0.341959,0.356012,190.573412,5.000000,
0.341973,0.355966,190.953719,5.000000,
0.341718,0.354926,190.971290,5.000000,
0.341829,0.355499,191.056702,5.000000,
0.341761,0.354990,190.901665,5.000000,
0.341764,0.354936,190.931947,5.000000,
0.341726,0.354946,190.890451,5.000000,
0.341955,0.355949,190.796943,5.000000,
0.341935,0.355984,190.678699,5.000000,
0.341841,0.355434,191.458857,5.000000,
0.341783,0.355477,190.850964,5.000000,
0.341919,0.356021,190.389118,5.000000,
0.341803,0.355454,191.094491,5.000000,
0.341929,0.355968,190.516407,5.000000,
0.341930,0.355912,190.732515,5.000000,
0.341785,0.355457,190.875874,5.000000,
0.341808,0.355482,190.936978,5.000000,
0.341948,0.355908,191.106506,5.000000,
0.341734,0.354965,190.921716,5.000000,
0.341797,0.355450,191.021936,5.000000,
0.341937,0.355928,190.505035,5.000000,
0.343425,0.357579,184.362511,6.000000,
0.343251,0.356550,184.870425,6.000000,
0.343401,0.357520,184.375362,6.000000,
0.343398,0.357522,184.363893,6.000000,
0.343426,0.357594,184.361557,6.000000,
0.343421,0.357571,184.366846,6.000000,
0.343213,0.356512,184.866334,6.000000,
0.343400,0.357530,184.381524,6.000000,
0.343269,0.357024,184.834879,6.000000,
0.343257,0.357008,184.850457,6.000000,
0.343232,0.356994,184.850506,6.000000,
0.343391,0.357478,184.387061,6.000000,
0.343245,0.356980,184.858982,6.000000,
0.343246,0.356986,184.853141,6.000000,
0.343393,0.357563,184.346560,6.000000,
0.343429,0.357567,184.369831,6.000000,
0.343407,0.357525,184.386381,6.000000,
0.343270,0.357022,184.845211,6.000000,
0.343241,0.356992,184.849085,6.000000,
0.343228,0.356572,184.854320,6.000000,
0.343234,0.357005,184.843375,6.000000,
0.343439,0.357558,184.373052,6.000000,
0.343405,0.357545,184.373396,6.000000,
0.343394,0.357501,184.370785,6.000000,
0.343226,0.357002,184.830499,6.000000,
0.343430,0.357593,184.352919,6.000000,
0.343386,0.357560,184.362069,6.000000,
0.343283,0.357058,184.833180,6.000000,
0.343252,0.357001,184.844740,6.000000,
0.343433,0.357592,184.342603,6.000000,
0.343235,0.356494,184.875650,6.000000,
0.343401,0.357532,184.372206,6.000000,
0.347978,0.362381,182.371308,7.000000,
0.348240,0.363072,181.857337,7.000000,
0.347891,0.361945,182.365816,7.000000,
0.348287,0.363124,181.859998,7.000000,
0.348282,0.363138,181.846279,7.000000,
0.348283,0.363129,181.873414,7.000000,
0.348246,0.363079,181.861741,7.000000,
0.347987,0.362374,182.382213,7.000000,
0.348242,0.363025,181.880984,7.000000,
0.348252,0.363034,181.885298,7.000000,
0.348277,0.363110,181.854159,7.000000,
0.347999,0.362440,182.370820,7.000000,
0.348017,0.362449,182.345634,7.000000,
0.347918,0.361985,182.359982,7.000000,
0.348239,0.363033,181.885792,7.000000,
0.348247,0.363078,181.858293,7.000000,
0.348261,0.363092,181.868906,7.000000,
0.348018,0.362418,182.377731,7.000000,
0.348263,0.363080,181.865803,7.000000,
0.347899,0.361926,182.386259,7.000000,
0.348234,0.363063,181.876231,7.000000,
0.348271,0.363128,181.851156,7.000000,
0.348284,0.363121,181.858994,7.000000,
0.347990,0.362438,182.361625,7.000000,
0.348272,0.363087,181.884357,7.000000,
0.348251,0.363075,181.854461,7.000000,
0.348047,0.362468,182.341154,7.000000,
0.348237,0.363035,181.877019,7.000000,
0.347993,0.362409,182.377317,7.000000,
0.347880,0.361927,182.381482,7.000000,
0.348238,0.363049,181.863382,7.000000,
0.348266,0.363092,181.865321,7.000000,
0.348274,0.363134,181.845040,7.000000,
0.340327,0.352488,185.270190,8.000000,
0.340298,0.351950,185.292131,8.000000,
0.340488,0.353124,184.891509,8.000000,
0.340422,0.353017,184.777124,8.000000,
0.340256,0.351966,185.260459,8.000000,
0.340259,0.351922,185.300325,8.000000,
0.340261,0.351955,185.279120,8.000000,
0.340445,0.353012,184.788800,8.000000,
0.340311,0.352454,185.283151,8.000000,
0.340447,0.353031,184.819613,8.000000,
0.340472,0.353075,184.808371,8.000000,
0.340480,0.353063,184.922168,8.000000,
0.340452,0.353036,184.762163,8.000000,
0.340434,0.353035,184.784787,8.000000,
0.340272,0.351954,185.287269,8.000000,
0.340290,0.351984,185.276709,8.000000,
0.340351,0.352495,185.274732,8.000000,
0.340447,0.353033,184.802351,8.000000,
0.340475,0.353064,184.793576,8.000000,
0.340382,0.352442,184.845864,8.000000,
0.340450,0.353018,184.809160,8.000000,
0.340323,0.352461,185.264954,8.000000,
0.340422,0.352487,184.839753,8.000000,
0.340472,0.353082,184.773248,8.000000,
0.340445,0.353031,184.820894,8.000000,
0.340262,0.351948,185.274553,8.000000,
0.340295,0.351947,185.270881,8.000000,
0.340328,0.352538,185.244181,8.000000,
0.340443,0.353041,184.782185,8.000000,
0.340447,0.353047,184.792742,8.000000,
0.340464,0.353056,184.760559,8.000000,
0.340457,0.353033,184.905304,8.000000,
0.340268,0.351910,185.290096,8.000000,
0.340453,0.352999,184.965116,8.000000,
0.340262,0.351972,185.276102,8.000000,
0.340276,0.351943,185.282550,8.000000,
0.340481,0.353046,184.896898,8.000000,
0.340274,0.351952,185.279935,8.000000,
0.340437,0.353081,184.749463,8.000000,
0.340300,0.352470,185.250954,8.000000,
0.340426,0.353051,185.010682,8.000000,
0.340426,0.353057,184.750013,8.000000,
0.340465,0.353061,184.774344,8.000000,
0.345809,0.358016,187.651335,9.000000,
0.346047,0.358912,187.195138,9.000000,
0.345779,0.357973,187.652610,9.000000,
0.346084,0.358961,187.171057,9.000000,
0.345885,0.358478,187.633315,9.000000,
0.346075,0.359008,187.164889,9.000000,
0.346069,0.358987,187.171560,9.000000,
0.345789,0.357983,187.651685,9.000000,
0.346087,0.358992,187.175274,9.000000,
0.346051,0.358974,187.169351,9.000000,
0.345810,0.357980,187.663245,9.000000,
0.345846,0.358363,187.668483,9.000000,
0.345804,0.358040,187.635482,9.000000,
0.346055,0.358969,187.164285,9.000000,
0.346086,0.358989,187.161551,9.000000,
0.345938,0.358472,187.201133,9.000000,
0.346059,0.358956,187.193750,9.000000,
0.346036,0.358911,187.205327,9.000000,
0.345764,0.357959,187.654352,9.000000,
0.345792,0.357960,187.653670,9.000000,
0.345803,0.357975,187.660214,9.000000,
0.345808,0.357990,187.647253,9.000000,
0.345806,0.358050,187.631235,9.000000,
0.346072,0.359004,187.171399,9.000000,
0.346052,0.358926,187.205363,9.000000,
0.345810,0.357997,187.665190,9.000000,
0.346070,0.358992,187.174310,9.000000,
0.345851,0.358404,187.654514,9.000000,
0.345860,0.358406,187.641091,9.000000,
0.346044,0.358936,187.180645,9.000000,
0.345978,0.358484,187.187572,9.000000,
0.346041,0.358952,187.183449,9.000000,
0.346063,0.358959,187.187849,9.000000,
0.346061,0.358965,187.186901,9.000000,
0.345787,0.357972,187.644669,9.000000,
0.345779,0.357979,187.631497,9.000000,
0.346049,0.358933,187.194481,9.000000,
0.345995,0.358511,187.190584,9.000000,
0.346080,0.358947,187.176799,9.000000,
0.346052,0.358959,187.185291,9.000000,
0.345836,0.358077,187.609566,9.000000,
0.353235,0.368875,183.999370,10.000000,
0.353218,0.368886,184.005139,10.000000,
0.353127,0.368448,183.975899,10.000000,
0.352959,0.367869,184.445048,10.000000,
0.353024,0.368358,184.431444,10.000000,
0.353210,0.368821,184.016355,10.000000,
0.353218,0.368869,184.011107,10.000000,
0.353007,0.368308,184.453944,10.000000,
0.353226,0.368827,184.017456,10.000000,
0.353234,0.368879,184.002998,10.000000,
0.353232,0.368842,184.002810,10.000000,
0.352941,0.367878,184.448298,10.000000,
0.353196,0.368851,184.005696,10.000000,
0.353251,0.368911,183.976679,10.000000,
0.353235,0.368918,183.990215,10.000000,
0.353216,0.368851,184.002941,10.000000,
0.352923,0.367882,184.453219,10.000000,
0.352936,0.367861,184.442868,10.000000,
0.352943,0.367906,184.416370,10.000000,
0.353244,0.368887,183.992884,10.000000,
0.352968,0.367964,184.405800,10.000000,
0.352958,0.367917,184.424128,10.000000,
0.353186,0.368812,184.019654,10.000000,
0.352934,0.367883,184.445133,10.000000,
0.352953,0.367953,184.422749,10.000000,
0.353000,0.368332,184.434379,10.000000,
0.352926,0.367904,184.442931,10.000000,
0.352916,0.367878,184.429824,10.000000,
0.353131,0.368475,183.959568,10.000000,
0.352934,0.367885,184.406419,10.000000,
0.352964,0.367925,184.424387,10.000000,
0.352930,0.367942,184.418049,10.000000,
0.352944,0.367922,184.440784,10.000000,
0.353211,0.368835,184.009933,10.000000,
0.352913,0.367859,184.447051,10.000000,
0.353180,0.368488,183.972891,10.000000,
0.352949,0.367917,184.441126,10.000000,
0.353192,0.368521,183.957511,10.000000,
0.353188,0.368828,184.024986,10.000000,
0.352943,0.367918,184.425143,10.000000,
0.352928,0.367884,184.446544,10.000000,
0.343376,0.355342,186.419629,11.000000,
0.343526,0.355838,186.023806,11.000000,
0.343294,0.354856,186.457469,11.000000,
0.343532,0.355883,185.965570,11.000000,
0.343325,0.354918,186.438677,11.000000,
0.343497,0.355834,186.003853,11.000000,
0.343296,0.354880,186.451185,11.000000,
0.343511,0.355822,185.982493,11.000000,
0.343340,0.354953,186.420114,11.000000,
0.343363,0.355319,186.439913,11.000000,
0.343360,0.355353,186.439147,11.000000,
0.343515,0.355818,185.994037,11.000000,
0.343267,0.354837,186.456137,11.000000,
0.343291,0.354861,186.449521,11.000000,
0.343295,0.354828,186.450265,11.000000,
0.343502,0.355823,185.980780,11.000000,
0.343311,0.354914,186.437643,11.000000,
0.343449,0.355392,185.977806,11.000000,
0.343292,0.354852,186.452957,11.000000,
0.343271,0.354827,186.452942,11.000000,
0.343512,0.355798,185.999368,11.000000,
0.343490,0.355792,186.010084,11.000000,
0.343523,0.355852,185.965162,11.000000,
0.343460,0.355323,185.993871,11.000000,
0.343537,0.355855,185.971651,11.000000,
0.343526,0.355773,186.000021,11.000000,
0.343296,0.354880,186.442403,11.000000,
0.343519,0.355806,186.019898,11.000000,
0.343491,0.355809,185.991681,11.000000,
0.343332,0.354949,186.407779,11.000000,
0.343522,0.355806,185.988992,11.000000,
0.343524,0.355857,185.970856,11.000000,
0.343481,0.355800,185.990590,11.000000,
0.343490,0.355774,186.024563,11.000000,
0.343296,0.354859,186.443259,11.000000,
0.343509,0.355785,185.984117,11.000000,
0.343524,0.355848,185.967740,11.000000,
0.343271,0.354877,186.435558,11.000000,
0.343305,0.354877,186.439698,11.000000,
0.343446,0.355361,186.035634,11.000000,
0.343493,0.355802,185.981700,11.000000,
0.350258,0.364596,181.715813,12.000000,
0.349954,0.363938,182.225623,12.000000,
0.350008,0.364023,182.220829,12.000000,
0.350404,0.365137,181.699312,12.000000,
0.350396,0.365061,181.721161,12.000000,
0.349974,0.363965,182.208523,12.000000,
0.350394,0.365103,181.687733,12.000000,
0.350273,0.364581,181.723245,12.000000,
0.349984,0.364021,182.216824,12.000000,
0.350412,0.365133,181.706659,12.000000,
0.350392,0.365082,181.718534,12.000000,
0.350008,0.364049,182.184655,12.000000,
0.350287,0.364660,181.702077,12.000000,
0.350010,0.363995,182.222710,12.000000,
0.350390,0.365105,181.690169,12.000000,
0.350401,0.365085,181.703546,12.000000,
0.350403,0.365090,181.723070,12.000000,
0.350382,0.365089,181.697048,12.000000,
0.349998,0.363979,182.214934,12.000000,
0.350389,0.365083,181.703066,12.000000,
0.350128,0.364512,182.164231,12.000000,
0.350426,0.365222,181.658564,12.000000,
0.350034,0.364044,182.190113,12.000000,
0.350282,0.364674,181.678739,12.000000,
0.350387,0.365110,181.682776,12.000000,
0.350236,0.364588,181.708209,12.000000,
0.350265,0.364624,181.693802,12.000000,
0.350385,0.365093,181.689676,12.000000,
0.350404,0.365129,181.680646,12.000000,
0.350403,0.365109,181.702671,12.000000,
0.349981,0.363996,182.200097,12.000000,
0.350392,0.365101,181.680785,12.000000,
0.350004,0.364019,182.200058,12.000000,
0.349986,0.364003,182.204636,12.000000,
0.350002,0.364044,182.183650,12.000000,
0.350274,0.364606,181.717005,12.000000,
0.350347,0.365022,181.720970,12.000000,
0.349969,0.363910,182.228344,12.000000,
0.350363,0.365053,181.718698,12.000000,
0.350015,0.364030,182.202338,12.000000,
0.349410,0.363382,169.272298,13.000000,
0.349855,0.364701,168.708345,13.000000,
0.349769,0.364236,168.766072,13.000000,
0.349430,0.363438,169.640427,13.000000,
0.349712,0.364135,168.761171,13.000000,
0.349858,0.364714,168.792583,13.000000,
0.349422,0.363433,169.511003,13.000000,
0.349776,0.364153,169.107873,13.000000,
0.349847,0.364708,168.861739,13.000000,
0.349792,0.364208,169.180676,13.000000,
0.349941,0.364747,169.419063,13.000000,
0.349452,0.363461,169.327963,13.000000,
0.349597,0.364071,169.138034,13.000000,
0.349924,0.364702,169.362301,13.000000,
0.349765,0.364236,168.392504,13.000000,
0.350001,0.364841,169.521525,13.000000,
0.349926,0.364838,168.711649,13.000000,
0.349451,0.363437,169.517977,13.000000,
0.349488,0.363519,169.475068,13.000000,
0.349723,0.364142,168.765347,13.000000,
0.349925,0.364716,169.324747,13.000000,
0.349493,0.363476,169.689999,13.000000,
0.349427,0.363447,169.170047,13.000000,
0.349915,0.364808,168.657231,13.000000,
0.349774,0.364262,168.966993,13.000000,
0.349890,0.364759,168.710621,13.000000,
0.349921,0.364768,169.054453,13.000000,
0.349933,0.364771,169.141188,13.000000,
0.349748,0.364288,168.438882,13.000000,
0.349430,0.363496,168.917887,13.000000,
0.349917,0.364816,168.679255,13.000000,
0.349415,0.363453,169.072441,13.000000,
0.349867,0.364752,168.623544,13.000000,
0.355157,0.370994,170.205830,14.000000,
0.354902,0.369846,170.714085,14.000000,
0.354858,0.369763,170.707106,14.000000,
0.355192,0.371035,170.219865,14.000000,
0.355187,0.371079,170.187072,14.000000,
0.355186,0.371023,170.225181,14.000000,
0.355184,0.371071,170.192917,14.000000,
0.355188,0.371067,170.198178,14.000000,
0.354834,0.369726,170.712773,14.000000,
0.355209,0.371106,170.185559,14.000000,
0.355177,0.371056,170.218699,14.000000,
0.354859,0.369770,170.711996,14.000000,
0.355151,0.370547,170.180477,14.000000,
0.355181,0.370551,170.167065,14.000000,
0.355182,0.371089,170.204713,14.000000,
0.354867,0.369747,170.717521,14.000000,
0.354837,0.369796,170.692366,14.000000,
0.355198,0.371063,170.205258,14.000000,
0.355125,0.370491,170.188430,14.000000,
0.355207,0.371100,170.194411,14.000000,
0.355220,0.371090,170.196038,14.000000,
0.355115,0.370487,170.195815,14.000000,
0.355159,0.370561,170.187658,14.000000,
0.355133,0.370461,170.199191,14.000000,
0.354865,0.369804,170.729439,14.000000,
0.355182,0.371055,170.195791,14.000000,
0.354864,0.369882,170.679144,14.000000,
0.355187,0.371079,170.194224,14.000000,
0.355140,0.370523,170.189553,14.000000,
0.354874,0.369805,170.713755,14.000000,
0.355176,0.371048,170.226694,14.000000,
0.354874,0.369806,170.709879,14.000000,
0.355154,0.370574,170.180521,14.000000,
0.355143,0.370498,170.200162,14.000000,
0.355180,0.371055,170.204693,14.000000,
0.355158,0.371042,170.201515,14.000000,
0.355183,0.371120,170.203390,14.000000,
0.355179,0.371053,170.202393,14.000000,
0.355107,0.370466,170.194239,14.000000,
0.355261,0.371151,170.175476,14.000000,
0.344410,0.356958,172.546876,15.000000,
0.344351,0.356494,172.444027,15.000000,
0.344353,0.356369,173.292080,15.000000,
0.344100,0.355809,172.993376,15.000000,
0.344293,0.356400,172.510587,15.000000,
0.344091,0.355830,172.964175,15.000000,
0.344411,0.356989,172.437014,15.000000,
